Time,UE_ID,X,Y,Z,Speed_ms
2.000,0,54.489,7.477,1.700,0.000
2.100,1,-7.477,54.489,1.700,0.000
2.200,2,-54.489,-7.477,1.700,0.000
2.300,3,7.477,-54.489,1.700,0.000
2.400,4,40.000,60.000,2.500,0.000
2.500,5,60.000,60.000,2.500,0.000
2.500,0,54.093,9.945,1.700,0.000
2.600,6,-30.000,60.000,2.500,0.000
2.700,7,-70.000,60.000,2.500,0.000
2.700,1,-9.945,54.093,1.700,0.000
2.800,8,-90.000,-20.000,2.500,0.000
2.900,9,80.000,-20.000,2.500,0.000
2.900,2,-54.093,-9.945,1.700,0.000
3.000,10,80.000,-60.000,2.500,0.000
3.000,5,60.000,60.000,2.500,0.000
3.000,0,53.586,12.393,1.700,0.000
3.100,11,40.000,-60.000,2.500,0.000
3.100,3,9.945,-54.093,1.700,0.000
3.200,12,-40.000,-60.000,2.500,0.000
3.200,6,-30.000,60.000,2.500,0.000
3.300,13,-80.000,-60.000,2.500,0.000
3.300,4,40.000,60.000,2.500,0.000
3.300,1,-12.393,53.586,1.700,0.000
3.400,7,-70.000,60.000,2.500,0.000
3.500,10,80.000,-60.000,2.500,0.000
3.500,5,60.000,60.000,2.500,0.000
3.500,0,52.967,14.815,1.700,0.000
3.600,8,-90.000,-20.000,2.500,0.000
3.600,2,-52.967,-14.815,1.700,0.000
3.700,11,40.000,-60.000,2.500,0.000
3.800,9,80.000,-20.000,2.500,0.000
3.800,6,-30.000,60.000,2.500,0.000
3.900,3,14.815,-52.967,1.700,0.000
3.900,12,-40.000,-60.000,2.500,0.000
3.900,1,-14.815,52.967,1.700,0.000
4.000,10,80.000,-60.000,2.500,0.000
4.000,5,60.000,60.000,2.500,0.000
4.000,0,52.239,17.206,1.700,0.000
4.100,13,-80.000,-60.000,2.500,0.000
4.100,7,-70.000,60.000,2.500,0.000
4.200,4,40.000,60.000,2.500,0.000
4.300,2,-52.239,-17.206,1.700,0.000
4.300,11,40.000,-60.000,2.500,0.000
4.400,8,-90.000,-20.000,2.500,0.000
4.400,6,-30.000,60.000,2.500,0.000
4.500,1,-19.562,51.404,1.700,0.000
4.500,10,80.000,-60.000,2.500,0.000
4.500,5,60.000,60.000,2.500,0.000
4.500,0,51.404,19.562,1.700,0.000
4.600,12,-40.000,-60.000,2.500,0.000
4.700,9,80.000,-20.000,2.500,0.000
4.700,3,19.562,-51.404,1.700,0.000
4.800,7,-70.000,60.000,2.500,0.000
4.900,13,-80.000,-60.000,2.500,0.000
4.900,11,40.000,-60.000,2.500,0.000
5.000,2,-51.404,-19.562,1.700,0.000
5.000,6,-30.000,60.000,2.500,0.000
5.000,10,80.000,-60.000,2.500,0.000
5.000,5,60.000,60.000,2.500,0.000
5.000,0,50.462,21.878,1.700,0.000
5.100,4,40.000,60.000,2.500,0.000
5.100,1,-21.878,50.462,1.700,0.000
5.200,8,-90.000,-20.000,2.500,0.000
5.300,12,-40.000,-60.000,2.500,0.000
5.500,3,21.878,-50.462,1.700,0.000
5.500,7,-70.000,60.000,2.500,0.000
5.500,11,40.000,-60.000,2.500,0.000
5.500,10,80.000,-60.000,2.500,0.000
5.500,5,60.000,60.000,2.500,0.000
5.500,0,49.415,24.148,1.700,0.000
5.600,9,80.000,-20.000,2.500,0.000
5.600,6,-30.000,60.000,2.500,0.000
5.700,13,-80.000,-60.000,2.500,0.000
5.700,2,-49.415,-24.148,1.700,0.000
5.700,1,-24.148,49.415,1.700,0.000
6.000,4,40.000,60.000,2.500,0.000
6.000,8,-90.000,-20.000,2.500,0.000
6.000,12,-40.000,-60.000,2.500,0.000
6.000,10,80.000,-60.000,2.500,0.000
6.000,5,60.000,60.000,2.500,0.000
6.000,0,48.267,26.368,1.700,0.000
6.100,11,40.000,-60.000,2.500,0.000
6.200,7,-70.000,60.000,2.500,0.000
6.200,6,-30.000,60.000,2.500,0.000
6.300,3,26.368,-48.267,1.700,0.000
6.300,1,-26.368,48.267,1.700,0.000
6.400,2,-48.267,-26.368,1.700,0.000
6.500,9,80.000,-20.000,2.500,0.000
6.500,13,-80.000,-60.000,2.500,0.000
6.500,10,80.000,-60.000,2.500,0.000
6.500,5,60.000,60.000,2.500,0.000
6.500,0,47.019,28.534,1.700,0.000
6.700,12,-40.000,-60.000,2.500,0.000
6.700,11,40.000,-60.000,2.500,0.000
6.800,8,-90.000,-20.000,2.500,0.000
6.800,6,-30.000,60.000,2.500,0.000
6.900,4,40.000,60.000,2.500,0.000
6.900,7,-70.000,60.000,2.500,0.000
6.900,1,-28.534,47.019,1.700,0.000
7.000,10,80.000,-60.000,2.500,0.000
7.000,5,60.000,60.000,2.500,0.000
7.000,0,45.674,30.641,1.700,0.000
7.100,3,28.534,-47.019,1.700,0.000
7.100,2,-45.674,-30.641,1.700,0.000
7.300,13,-80.000,-60.000,2.500,0.000
7.300,11,40.000,-60.000,2.500,0.000
7.400,9,80.000,-20.000,2.500,0.000
7.400,12,-40.000,-60.000,2.500,0.000
7.400,6,-30.000,60.000,2.500,0.000
7.500,1,-32.685,44.234,1.700,0.000
7.500,10,80.000,-60.000,2.500,0.000
7.500,5,60.000,60.000,2.500,0.000
7.500,0,44.234,32.685,1.700,0.000
7.600,8,-90.000,-20.000,2.500,0.000
7.600,7,-70.000,60.000,2.500,0.000
7.800,4,40.000,60.000,2.500,0.000
7.800,2,-44.234,-32.685,1.700,0.000
7.900,3,32.685,-44.234,1.700,0.000
7.900,11,40.000,-60.000,2.500,0.000
8.000,6,-30.000,60.000,2.500,0.000
8.000,10,80.000,-60.000,2.500,0.000
8.000,5,60.000,60.000,2.500,0.000
8.000,0,42.704,34.661,1.700,0.000
8.100,13,-80.000,-60.000,2.500,0.000
8.100,12,-40.000,-60.000,2.500,0.000
8.100,1,-34.661,42.704,1.700,0.000
8.300,9,80.000,-20.000,2.500,0.000
8.300,7,-70.000,60.000,2.500,0.000
8.400,8,-90.000,-20.000,2.500,0.000
8.500,2,-42.704,-34.661,1.700,0.000
8.500,11,40.000,-60.000,2.500,0.000
8.500,10,80.000,-60.000,2.500,0.000
8.500,5,60.000,60.000,2.500,0.000
8.500,0,41.084,36.566,1.700,0.000
8.600,6,-30.000,60.000,2.500,0.000
8.700,4,40.000,60.000,2.500,0.000
8.700,3,36.566,-41.084,1.700,0.000
8.700,1,-36.566,41.084,1.700,0.000
8.800,12,-40.000,-60.000,2.500,0.000
8.900,13,-80.000,-60.000,2.500,0.000
9.000,7,-70.000,60.000,2.500,0.000
9.000,10,80.000,-60.000,2.500,0.000
9.000,5,60.000,60.000,2.500,0.000
9.000,0,39.381,38.395,1.700,0.000
9.100,11,40.000,-60.000,2.500,0.000
9.200,9,80.000,-20.000,2.500,0.000
9.200,8,-90.000,-20.000,2.500,0.000
9.200,2,-39.381,-38.395,1.700,0.000
9.200,6,-30.000,60.000,2.500,0.000
9.300,1,-38.395,39.381,1.700,0.000
9.500,3,38.395,-39.381,1.700,0.000
9.500,12,-40.000,-60.000,2.500,0.000
9.500,10,80.000,-60.000,2.500,0.000
9.500,5,60.000,60.000,2.500,0.000
9.500,0,37.595,40.145,1.700,0.000
9.600,4,40.000,60.000,2.500,0.000
9.700,13,-80.000,-60.000,2.500,0.000
9.700,7,-70.000,60.000,2.500,0.000
9.700,11,40.000,-60.000,2.500,0.000
9.800,6,-30.000,60.000,2.500,0.000
9.900,2,-37.595,-40.145,1.700,0.000
9.900,1,-40.145,37.595,1.700,0.000
10.000,8,-90.000,-20.000,2.500,0.000
10.000,10,80.000,-60.000,2.500,0.000
10.000,5,60.000,60.000,2.500,0.000
10.000,0,35.732,41.812,1.700,0.000
10.100,9,80.000,-20.000,2.500,0.000
10.200,12,-40.000,-60.000,2.500,0.000
10.300,3,41.812,-35.732,1.700,0.000
10.300,11,40.000,-60.000,2.500,0.000
10.400,7,-70.000,60.000,2.500,0.000
10.400,6,-30.000,60.000,2.500,0.000
10.500,4,40.000,60.000,2.500,0.000
10.500,13,-80.000,-60.000,2.500,0.000
10.500,1,-43.392,33.795,1.700,0.000
10.500,10,80.000,-60.000,2.500,0.000
10.500,5,60.000,60.000,2.500,0.000
10.500,0,33.795,43.392,1.700,0.000
10.600,2,-33.795,-43.392,1.700,0.000
10.800,8,-90.000,-20.000,2.500,0.000
10.900,12,-40.000,-60.000,2.500,0.000
10.900,11,40.000,-60.000,2.500,0.000
11.000,9,80.000,-20.000,2.500,0.000
11.000,6,-30.000,60.000,2.500,0.000
11.000,10,80.000,-60.000,2.500,0.000
11.000,5,60.000,60.000,2.500,0.000
11.000,0,31.789,44.883,1.700,0.000
11.100,3,43.392,-33.795,1.700,0.000
11.100,7,-70.000,60.000,2.500,0.000
11.100,1,-44.883,31.789,1.700,0.000
11.300,13,-80.000,-60.000,2.500,0.000
11.300,2,-31.789,-44.883,1.700,0.000
11.400,4,40.000,60.000,2.500,0.000
11.500,11,40.000,-60.000,2.500,0.000
11.500,10,80.000,-60.000,2.500,0.000
11.500,5,60.000,60.000,2.500,0.000
11.500,0,29.717,46.281,1.700,0.000
11.600,8,-90.000,-20.000,2.500,0.000
11.600,12,-40.000,-60.000,2.500,0.000
11.600,6,-30.000,60.000,2.500,0.000
11.700,1,-46.281,29.717,1.700,0.000
11.800,7,-70.000,60.000,2.500,0.000
11.900,9,80.000,-20.000,2.500,0.000
11.900,3,46.281,-29.717,1.700,0.000
12.000,2,-29.717,-46.281,1.700,0.000
12.000,10,80.000,-60.000,2.500,0.000
12.000,5,60.000,60.000,2.500,0.000
12.000,0,27.583,47.583,1.700,0.000
12.100,13,-80.000,-60.000,2.500,0.000
12.100,11,40.000,-60.000,2.500,0.000
12.200,6,-30.000,60.000,2.500,0.000
12.300,4,40.000,60.000,2.500,0.000
12.300,12,-40.000,-60.000,2.500,0.000
12.300,1,-47.583,27.583,1.700,0.000
12.400,8,-90.000,-20.000,2.500,0.000
12.500,7,-70.000,60.000,2.500,0.000
12.500,10,80.000,-60.000,2.500,0.000
12.500,5,60.000,60.000,2.500,0.000
12.500,0,25.392,48.788,1.700,0.000
12.700,3,48.788,-25.392,1.700,0.000
12.700,2,-25.392,-48.788,1.700,0.000
12.700,11,40.000,-60.000,2.500,0.000
12.800,9,80.000,-20.000,2.500,0.000
12.800,6,-30.000,60.000,2.500,0.000
12.900,13,-80.000,-60.000,2.500,0.000
12.900,1,-48.788,25.392,1.700,0.000
13.000,12,-40.000,-60.000,2.500,0.000
13.000,10,80.000,-60.000,2.500,0.000
13.000,5,60.000,60.000,2.500,0.000
13.000,0,23.149,49.891,1.700,0.000
13.200,4,40.000,60.000,2.500,0.000
13.200,8,-90.000,-20.000,2.500,0.000
13.200,7,-70.000,60.000,2.500,0.000
13.300,11,40.000,-60.000,2.500,0.000
13.400,2,-23.149,-49.891,1.700,0.000
13.400,6,-30.000,60.000,2.500,0.000
13.500,3,49.891,-23.149,1.700,0.000
13.500,1,-50.891,20.858,1.700,0.000
13.500,10,80.000,-60.000,2.500,0.000
13.500,5,60.000,60.000,2.500,0.000
13.500,0,20.858,50.891,1.700,0.000
13.700,9,80.000,-20.000,2.500,0.000
13.700,13,-80.000,-60.000,2.500,0.000
13.700,12,-40.000,-60.000,2.500,0.000
13.900,7,-70.000,60.000,2.500,0.000
13.900,11,40.000,-60.000,2.500,0.000
14.000,8,-90.000,-20.000,2.500,0.000
14.000,6,-30.000,60.000,2.500,0.000
14.000,10,80.000,-60.000,2.500,0.000
14.000,5,60.000,60.000,2.500,0.000
14.000,0,18.524,51.787,1.700,0.000
14.100,4,40.000,60.000,2.500,0.000
14.100,2,-18.524,-51.787,1.700,0.000
14.100,1,-51.787,18.524,1.700,0.000
14.300,3,51.787,-18.524,1.700,0.000
14.400,12,-40.000,-60.000,2.500,0.000
14.500,13,-80.000,-60.000,2.500,0.000
14.500,11,40.000,-60.000,2.500,0.000
14.500,10,80.000,-60.000,2.500,0.000
14.500,5,60.000,60.000,2.500,0.000
14.500,0,16.152,52.575,1.700,0.000
14.600,9,80.000,-20.000,2.500,0.000
14.600,7,-70.000,60.000,2.500,0.000
14.600,6,-30.000,60.000,2.500,0.000
14.700,1,-52.575,16.152,1.700,0.000
14.800,8,-90.000,-20.000,2.500,0.000
14.800,2,-16.152,-52.575,1.700,0.000
